year,month,hadcrut4,gistemp,berkeley,cowtan_way
1850,1,-0.808,,-1.0,-0.903
1850,2,-0.394,,-0.483,-0.306
1850,3,-0.84,,-0.62,-0.556
1850,4,-0.671,,-0.919,-0.683
1850,5,-0.435,,-0.906,-0.63
1850,6,-0.321,,-0.618,-0.403
1850,7,-0.233,,-0.472,-0.162
1850,8,-0.345,,-0.459,-0.127
1850,9,-0.547,,-0.723,-0.418
1850,10,-0.559,,-0.874,-0.749
1850,11,-0.295,,-0.878,-0.588
1850,12,-0.365,,-0.799,-0.538
1851,1,-0.404,,-0.492,-0.283
1851,2,-0.464,,-0.744,-0.543
1851,3,-0.587,,-0.885,-0.843
1851,4,-0.549,,-0.914,-0.808
1851,5,-0.403,,-0.614,-0.312
1851,6,-0.305,,-0.495,-0.19
1851,7,-0.32,,-0.44,-0.171
1851,8,-0.265,,-0.536,-0.183
1851,9,-0.209,,-0.621,-0.18
1851,10,-0.165,,-0.395,-0.174
1851,11,-0.128,,-0.643,-0.23
1851,12,-0.159,,-0.442,-0.174
1852,1,-0.423,,-0.539,-0.608
1852,2,-0.585,,-0.786,-0.605
1852,3,-0.61,,-1.028,-0.789
1852,4,-0.665,,-0.816,-0.816
1852,5,-0.319,,-0.443,-0.227
1852,6,-0.148,,-0.414,-0.113
1852,7,-0.126,,-0.329,-0.08
1852,8,-0.31,,-0.634,-0.313
1852,9,-0.233,,-0.595,-0.217
1852,10,-0.324,,-0.451,-0.281
1852,11,-0.301,,-0.811,-0.519
1852,12,-0.035,,-0.22,0.055
1853,1,-0.29,,-0.616,-0.385
1853,2,-0.435,,-0.694,-0.501
1853,3,-0.417,,-0.746,-0.599
1853,4,-0.463,,-0.646,-0.563
1853,5,-0.376,,-0.547,-0.362
1853,6,-0.283,,-0.479,-0.296
1853,7,-0.167,,-0.266,-0.035
1853,8,-0.256,,-0.368,-0.157
1853,9,-0.512,,-0.691,-0.46
1853,10,-0.47,,-0.761,-0.577
1853,11,-0.363,,-0.927,-0.725
1853,12,-0.545,,-0.617,-0.58
1854,1,-0.473,,-0.815,-0.619
1854,2,-0.39,,-0.86,-0.577
1854,3,-0.394,,-0.569,-0.357
1854,4,-0.461,,-0.659,-0.45
1854,5,-0.341,,-0.571,-0.513
1854,6,-0.327,,-0.721,-0.491
1854,7,-0.335,,-0.457,-0.268
1854,8,-0.275,,-0.462,-0.158
1854,9,-0.227,,-0.517,-0.15
1854,10,-0.3,,-0.165,-0.104
1854,11,-0.475,,-0.538,-0.432
1854,12,-0.341,,-0.415,-0.418
1855,1,-0.277,,-0.268,-0.211
1855,2,-0.509,,-0.384,-0.525
1855,3,-0.414,,-0.533,-0.499
1855,4,-0.331,,-0.35,-0.186
1855,5,-0.446,,-0.476,-0.354
1855,6,-0.275,,-0.517,-0.265
1855,7,-0.379,,-0.616,-0.356
1855,8,-0.271,,-0.515,-0.232
1855,9,-0.444,,-0.741,-0.498
1855,10,-0.325,,-0.583,-0.352
1855,11,-0.322,,-0.584,-0.406
1855,12,-0.626,,-0.855,-0.614
1856,1,-0.23,,-0.381,-0.29
1856,2,-0.484,,-0.743,-0.637
1856,3,-0.636,,-0.711,-0.665
1856,4,-0.488,,-0.566,-0.508
1856,5,-0.237,,-0.539,-0.383
1856,6,-0.399,,-0.392,-0.247
1856,7,-0.412,,-0.545,-0.364
1856,8,-0.417,,-0.799,-0.406
1856,9,-0.569,,-0.988,-0.661
1856,10,-0.499,,-0.904,-0.598
1856,11,-0.716,,-0.839,-0.729
1856,12,-0.557,,-0.663,-0.574
1857,1,-0.621,,-0.793,-0.822
1857,2,-0.453,,-0.794,-0.537
1857,3,-0.542,,-0.763,-0.646
1857,4,-0.757,,-1.123,-0.925
1857,5,-0.678,,-1.076,-0.856
1857,6,-0.418,,-0.843,-0.395
1857,7,-0.649,,-0.739,-0.539
1857,8,-0.437,,-0.733,-0.319
1857,9,-0.501,,-0.719,-0.464
1857,10,-0.582,,-0.765,-0.57
1857,11,-0.776,,-0.792,-0.751
1857,12,-0.466,,-0.591,-0.395
1858,1,-0.636,,-0.544,-0.531
1858,2,-0.816,,-0.824,-0.69
1858,3,-0.656,,-0.563,-0.653
1858,4,-0.62,,-0.574,-0.454
1858,5,-0.761,,-0.76,-0.671
1858,6,-0.69,,-0.641,-0.581
1858,7,-0.437,,-0.698,-0.434
1858,8,-0.386,,-0.691,-0.431
1858,9,-0.44,,-0.787,-0.503
1858,10,-0.319,,-0.582,-0.357
1858,11,-0.751,,-0.515,-0.628
1858,12,-0.412,,-0.817,-0.518
1859,1,-0.416,,-0.703,-0.665
1859,2,-0.297,,-0.752,-0.573
1859,3,-0.435,,-0.567,-0.571
1859,4,-0.303,,-0.368,-0.233
1859,5,-0.415,,-0.378,-0.366
1859,6,-0.356,,-0.505,-0.361
1859,7,-0.382,,-0.661,-0.483
1859,8,-0.208,,-0.739,-0.346
1859,9,-0.673,,-0.934,-0.789
1859,10,-0.357,,-0.606,-0.386
1859,11,-0.423,,-0.584,-0.457
1859,12,-0.471,,-0.546,-0.468
1860,1,-0.289,,-0.664,-0.581
1860,2,-0.534,,-0.633,-0.639
1860,3,-0.75,,-1.061,-1.104
1860,4,-0.44,,-0.678,-0.589
1860,5,-0.401,,-0.57,-0.48
1860,6,-0.417,,-0.541,-0.464
1860,7,-0.217,,-0.46,-0.237
1860,8,-0.29,,-0.397,-0.269
1860,9,-0.325,,-0.473,-0.255
1860,10,-0.303,,-0.557,-0.392
1860,11,-0.623,,-0.813,-0.748
1860,12,-0.87,,-1.24,-1.097
1861,1,-1.001,,-1.419,-1.243
1861,2,-0.616,,-1.053,-0.933
1861,3,-0.572,,-0.961,-0.663
1861,4,-0.494,,-0.729,-0.421
1861,5,-0.876,,-0.738,-0.745
1861,6,-0.297,,-0.64,-0.412
1861,7,-0.329,,-0.561,-0.52
1861,8,-0.202,,-0.457,-0.176
1861,9,-0.438,,-0.668,-0.425
1861,10,-0.47,,-0.801,-0.571
1861,11,-0.525,,-0.566,-0.625
1861,12,-0.355,,-0.726,-0.539
1862,1,-0.85,,-1.182,-1.049
1862,2,-0.888,,-0.961,-0.773
1862,3,-0.511,,-0.727,-0.715
1862,4,-0.348,,-0.861,-0.709
1862,5,-0.333,,-0.569,-0.564
1862,6,-0.444,,-0.619,-0.425
1862,7,-0.452,,-0.649,-0.447
1862,8,-0.808,,-0.774,-0.722
1862,9,-0.528,,-0.885,-0.496
1862,10,-0.528,,-0.79,-0.586
1862,11,-0.874,,-0.987,-0.77
1862,12,-0.995,,-1.308,-1.169
1863,1,0.014,,-0.448,-0.443
1863,2,-0.132,,-0.443,-0.486
1863,3,-0.473,,-0.631,-0.653
1863,4,-0.352,,-0.521,-0.467
1863,5,-0.437,,-0.475,-0.474
1863,6,-0.51,,-0.616,-0.541
1863,7,-0.531,,-0.66,-0.383
1863,8,-0.434,,-0.675,-0.469
1863,9,-0.424,,-0.804,-0.432
1863,10,-0.492,,-0.794,-0.575
1863,11,-0.437,,-0.681,-0.59
1863,12,-0.449,,-0.729,-0.541
1864,1,-1.049,,-0.922,-1.009
1864,2,-0.74,,-0.738,-0.767
1864,3,-0.615,,-0.687,-0.639
1864,4,-0.656,,-0.7,-0.7
1864,5,-0.562,,-0.431,-0.412
1864,6,-0.273,,-0.392,-0.272
1864,7,-0.267,,-0.482,-0.349
1864,8,-0.419,,-0.619,-0.452
1864,9,-0.553,,-0.733,-0.584
1864,10,-0.814,,-0.61,-0.725
1864,11,-0.58,,-0.663,-0.471
1864,12,-0.723,,-0.737,-0.748
1865,1,-0.209,,-0.249,-0.35
1865,2,-0.723,,-0.648,-0.595
1865,3,-0.754,,-0.724,-0.842
1865,4,-0.344,,-0.719,-0.585
1865,5,-0.373,,-0.556,-0.469
1865,6,-0.393,,-0.54,-0.331
1865,7,-0.244,,-0.444,-0.373
1865,8,-0.318,,-0.453,-0.342
1865,9,-0.193,,-0.489,-0.288
1865,10,-0.378,,-0.459,-0.367
1865,11,-0.308,,-0.453,-0.477
1865,12,-0.45,,-0.752,-0.538
1866,1,-0.071,,-0.234,-0.343
1866,2,-0.324,,-0.616,-0.455
1866,3,-0.704,,-0.718,-0.688
1866,4,-0.373,,-0.783,-0.659
1866,5,-0.638,,-0.597,-0.643
1866,6,-0.01,,-0.466,-0.169
1866,7,-0.09,,-0.125,-0.113
1866,8,-0.381,,-0.455,-0.34
1866,9,-0.34,,-0.601,-0.505
1866,10,-0.533,,-0.593,-0.513
1866,11,-0.417,,-0.393,-0.362
1866,12,-0.442,,-0.224,-0.35
1867,1,-0.421,,-0.431,-0.431
1867,2,-0.101,,-0.638,-0.533
1867,3,-0.822,,-0.603,-0.816
1867,4,-0.374,,-0.469,-0.563
1867,5,-0.654,,-0.719,-0.719
1867,6,-0.412,,-0.517,-0.511
1867,7,-0.355,,-0.488,-0.419
1867,8,-0.342,,-0.577,-0.506
1867,9,-0.211,,-0.438,-0.27
1867,10,-0.294,,-0.258,-0.283
1867,11,-0.422,,-0.002,-0.217
1867,12,-0.736,,-0.399,-0.483
1868,1,-0.808,,-0.749,-0.822
1868,2,-0.579,,-0.898,-0.846
1868,3,-0.187,,-0.586,-0.499
1868,4,-0.489,,-0.388,-0.431
1868,5,-0.185,,-0.34,-0.309
1868,6,-0.286,,-0.334,-0.282
1868,7,0.03,,-0.135,-0.042
1868,8,-0.149,,-0.282,-0.195
1868,9,-0.31,,-0.488,-0.343
1868,10,-0.346,,-0.235,-0.256
1868,11,-0.613,,-0.573,-0.449
1868,12,-0.239,,-0.366,-0.274
1869,1,-0.357,,-0.424,-0.457
1869,2,0.15,,-0.286,-0.062
1869,3,-0.699,,-0.694,-0.774
1869,4,-0.329,,-0.531,-0.483
1869,5,-0.389,,-0.433,-0.435
1869,6,-0.484,,-0.467,-0.436
1869,7,-0.401,,-0.482,-0.485
1869,8,-0.192,,-0.439,-0.248
1869,9,-0.304,,-0.314,-0.317
1869,10,-0.525,,-0.437,-0.365
1869,11,-0.479,,-0.43,-0.351
1869,12,-0.466,,-0.656,-0.622
1870,1,-0.19,,-0.549,-0.379
1870,2,-0.561,,-0.738,-0.657
1870,3,-0.508,,-0.594,-0.581
1870,4,-0.314,,-0.515,-0.455
1870,5,-0.276,,-0.467,-0.442
1870,6,-0.324,,-0.368,-0.315
1870,7,-0.09,,-0.345,-0.153
1870,8,-0.367,,-0.54,-0.419
1870,9,-0.372,,-0.459,-0.334
1870,10,-0.511,,-0.588,-0.479
1870,11,-0.278,,-0.576,-0.451
1870,12,-0.828,,-0.817,-0.801
1871,1,-0.636,,-0.757,-0.7
1871,2,-0.656,,-0.803,-0.704
1871,3,-0.105,,-0.487,-0.377
1871,4,-0.247,,-0.3,-0.331
1871,5,-0.417,,-0.503,-0.51
1871,6,-0.33,,-0.435,-0.343
1871,7,-0.121,,-0.373,-0.177
1871,8,-0.329,,-0.423,-0.327
1871,9,-0.561,,-0.627,-0.481
1871,10,-0.588,,-0.493,-0.545
1871,11,-0.646,,-0.786,-0.665
1871,12,-0.669,,-0.628,-0.577
1872,1,-0.418,,-0.694,-0.697
1872,2,-0.513,,-0.659,-0.637
1872,3,-0.578,,-0.546,-0.594
1872,4,-0.258,,-0.565,-0.506
1872,5,-0.149,,-0.427,-0.281
1872,6,-0.313,,-0.51,-0.426
1872,7,-0.221,,-0.336,-0.198
1872,8,-0.135,,-0.263,-0.126
1872,9,-0.236,,-0.412,-0.272
1872,10,-0.335,,-0.426,-0.309
1872,11,-0.352,,-0.656,-0.439
1872,12,-0.534,,-0.73,-0.678
1873,1,-0.138,,-0.521,-0.353
1873,2,-0.452,,-0.315,-0.389
1873,3,-0.398,,-0.534,-0.497
1873,4,-0.632,,-0.711,-0.616
1873,5,-0.52,,-0.512,-0.454
1873,6,-0.365,,-0.46,-0.369
1873,7,-0.258,,-0.399,-0.299
1873,8,-0.267,,-0.38,-0.246
1873,9,-0.463,,-0.606,-0.48
1873,10,-0.509,,-0.458,-0.424
1873,11,-0.572,,-0.57,-0.527
1873,12,-0.38,,-0.446,-0.319
1874,1,-0.045,,-0.446,-0.339
1874,2,-0.543,,-0.55,-0.556
1874,3,-0.664,,-0.892,-0.816
1874,4,-0.612,,-0.631,-0.555
1874,5,-0.575,,-0.568,-0.485
1874,6,-0.565,,-0.575,-0.717
1874,7,-0.277,,-0.506,-0.326
1874,8,-0.471,,-0.431,-0.379
1874,9,-0.312,,-0.437,-0.283
1874,10,-0.541,,-0.575,-0.583
1874,11,-0.609,,-0.669,-0.575
1874,12,-0.512,,-0.534,-0.423
1875,1,-0.679,,-0.713,-0.672
1875,2,-0.705,,-0.659,-0.62
1875,3,-0.705,,-0.709,-0.719
1875,4,-0.574,,-0.639,-0.572
1875,5,-0.283,,-0.55,-0.415
1875,6,-0.341,,-0.561,-0.393
1875,7,-0.407,,-0.491,-0.337
1875,8,-0.288,,-0.512,-0.269
1875,9,-0.376,,-0.527,-0.295
1875,10,-0.471,,-0.45,-0.341
1875,11,-0.611,,-0.801,-0.61
1875,12,-0.614,,-0.694,-0.678
1876,1,-0.423,,-0.619,-0.631
1876,2,-0.387,,-0.569,-0.449
1876,3,-0.496,,-0.583,-0.497
1876,4,-0.406,,-0.555,-0.506
1876,5,-0.641,,-0.779,-0.678
1876,6,-0.39,,-0.584,-0.441
1876,7,-0.245,,-0.37,-0.161
1876,8,-0.356,,-0.546,-0.353
1876,9,-0.544,,-0.633,-0.434
1876,10,-0.496,,-0.558,-0.45
1876,11,-0.694,,-0.746,-0.701
1876,12,-0.824,,-0.821,-0.767
1877,1,-0.435,,-0.449,-0.523
1877,2,-0.059,,-0.357,-0.35
1877,3,-0.388,,-0.216,-0.192
1877,4,-0.429,,-0.391,-0.402
1877,5,-0.562,,-0.365,-0.495
1877,6,-0.2,,-0.306,-0.152
1877,7,-0.095,,-0.13,-0.114
1877,8,0.039,,-0.019,0.136
1877,9,-0.08,,-0.089,-0.007
1877,10,-0.046,,-0.069,0.008
1877,11,-0.012,,-0.046,-0.025
1877,12,0.062,,-0.304,-0.257
1878,1,0.066,,-0.228,-0.216
1878,2,0.295,,0.13,0.105
1878,3,0.235,,0.298,0.162
1878,4,0.211,,0.042,0.063
1878,5,-0.19,,-0.298,-0.262
1878,6,-0.089,,-0.154,-0.073
1878,7,-0.157,,-0.104,-0.116
1878,8,-0.131,,-0.148,-0.095
1878,9,-0.091,,-0.254,-0.049
1878,10,-0.23,,-0.275,-0.185
1878,11,-0.308,,-0.216,-0.251
1878,12,-0.464,,-0.361,-0.439
1879,1,-0.301,,-0.37,-0.292
1879,2,-0.257,,-0.505,-0.388
1879,3,-0.202,,-0.317,-0.254
1879,4,-0.322,,-0.555,-0.504
1879,5,-0.32,,-0.488,-0.422
1879,6,-0.378,,-0.404,-0.413
1879,7,-0.338,,-0.435,-0.339
1879,8,-0.275,,-0.503,-0.29
1879,9,-0.323,,-0.575,-0.344
1879,10,-0.23,,-0.358,-0.218
1879,11,-0.498,,-0.482,-0.409
1879,12,-0.623,,-0.708,-0.657
1880,1,-0.175,-0.516,-0.655,-0.534
1880,2,-0.281,-0.406,-0.746,-0.503
1880,3,-0.212,-0.336,-0.501,-0.294
1880,4,-0.258,-0.426,-0.553,-0.405
1880,5,-0.352,-0.346,-0.447,-0.353
1880,6,-0.415,-0.456,-0.511,-0.404
1880,7,-0.355,-0.436,-0.494,-0.394
1880,8,-0.224,-0.316,-0.43,-0.243
1880,9,-0.343,-0.386,-0.662,-0.415
1880,10,-0.494,-0.456,-0.579,-0.511
1880,11,-0.516,-0.426,-0.426,-0.36
1880,12,-0.402,-0.456,-0.48,-0.451
1881,1,-0.461,-0.376,-0.35,-0.346
1881,2,-0.342,-0.396,-0.46,-0.345
1881,3,-0.289,-0.186,-0.334,-0.332
1881,4,-0.239,-0.186,-0.257,-0.19
1881,5,-0.138,-0.206,-0.296,-0.229
1881,6,-0.338,-0.426,-0.585,-0.503
1881,7,-0.256,-0.296,-0.385,-0.345
1881,8,-0.231,-0.256,-0.414,-0.242
1881,9,-0.348,-0.366,-0.557,-0.388
1881,10,-0.383,-0.436,-0.5,-0.378
1881,11,-0.442,-0.446,-0.654,-0.495
1881,12,-0.238,-0.336,-0.468,-0.347
1882,1,0.017,-0.086,-0.157,-0.083
1882,2,-0.116,-0.076,-0.244,-0.157
1882,3,-0.159,-0.196,-0.349,-0.265
1882,4,-0.391,-0.416,-0.52,-0.48
1882,5,-0.48,-0.386,-0.494,-0.52
1882,6,-0.423,-0.486,-0.596,-0.513
1882,7,-0.295,-0.436,-0.594,-0.418
1882,8,-0.329,-0.286,-0.444,-0.308
1882,9,-0.264,-0.326,-0.467,-0.271
1882,10,-0.437,-0.476,-0.615,-0.519
1882,11,-0.42,-0.386,-0.675,-0.516
1882,12,-0.579,-0.476,-0.858,-0.793
1883,1,-0.508,-0.546,-0.654,-0.609
1883,2,-0.429,-0.616,-0.689,-0.575
1883,3,-0.454,-0.356,-0.353,-0.347
1883,4,-0.505,-0.406,-0.575,-0.533
1883,5,-0.364,-0.426,-0.484,-0.412
1883,6,-0.232,-0.356,-0.381,-0.321
1883,7,-0.308,-0.316,-0.519,-0.376
1883,8,-0.318,-0.386,-0.584,-0.399
1883,9,-0.387,-0.436,-0.623,-0.419
1883,10,-0.487,-0.366,-0.497,-0.446
1883,11,-0.42,-0.456,-0.729,-0.581
1883,12,-0.431,-0.386,-0.523,-0.47
1884,1,-0.511,-0.386,-0.489,-0.497
1884,2,-0.325,-0.316,-0.457,-0.38
1884,3,-0.567,-0.596,-0.748,-0.687
1884,4,-0.635,-0.656,-0.801,-0.755
1884,5,-0.504,-0.596,-0.79,-0.689
1884,6,-0.519,-0.636,-0.741,-0.634
1884,7,-0.532,-0.576,-0.773,-0.687
1884,8,-0.521,-0.496,-0.739,-0.569
1884,9,-0.454,-0.506,-0.752,-0.604
1884,10,-0.44,-0.466,-0.714,-0.572
1884,11,-0.675,-0.526,-0.823,-0.757
1884,12,-0.523,-0.516,-0.683,-0.602
1885,1,-0.61,-0.816,-0.945,-0.813
1885,2,-0.52,-0.526,-0.733,-0.605
1885,3,-0.59,-0.476,-0.609,-0.616
1885,4,-0.577,-0.656,-0.749,-0.761
1885,5,-0.626,-0.646,-0.773,-0.731
1885,6,-0.594,-0.666,-0.819,-0.763
1885,7,-0.424,-0.586,-0.6,-0.51
1885,8,-0.613,-0.546,-0.671,-0.566
1885,9,-0.437,-0.466,-0.671,-0.475
1885,10,-0.35,-0.416,-0.557,-0.448
1885,11,-0.37,-0.426,-0.651,-0.563
1885,12,-0.263,-0.276,-0.441,-0.338
1886,1,-0.504,-0.646,-0.866,-0.689
1886,2,-0.578,-0.686,-0.918,-0.737
1886,3,-0.52,-0.616,-0.844,-0.687
1886,4,-0.446,-0.506,-0.675,-0.591
1886,5,-0.296,-0.486,-0.54,-0.418
1886,6,-0.49,-0.616,-0.713,-0.623
1886,7,-0.388,-0.446,-0.531,-0.42
1886,8,-0.443,-0.566,-0.662,-0.459
1886,9,-0.54,-0.486,-0.714,-0.532
1886,10,-0.469,-0.516,-0.672,-0.501
1886,11,-0.531,-0.536,-0.793,-0.634
1886,12,-0.528,-0.486,-0.617,-0.541
1887,1,-0.674,-0.956,-1.188,-0.974
1887,2,-0.664,-0.756,-0.976,-0.861
1887,3,-0.565,-0.566,-0.716,-0.605
1887,4,-0.543,-0.616,-0.604,-0.513
1887,5,-0.463,-0.546,-0.676,-0.612
1887,6,-0.512,-0.466,-0.712,-0.553
1887,7,-0.382,-0.466,-0.581,-0.484
1887,8,-0.47,-0.546,-0.76,-0.587
1887,9,-0.445,-0.456,-0.636,-0.468
1887,10,-0.607,-0.556,-0.654,-0.531
1887,11,-0.512,-0.466,-0.666,-0.545
1887,12,-0.503,-0.556,-0.66,-0.565
1888,1,-0.699,-0.606,-0.619,-0.617
1888,2,-0.548,-0.586,-0.78,-0.657
1888,3,-0.642,-0.636,-0.71,-0.68
1888,4,-0.346,-0.456,-0.632,-0.508
1888,5,-0.455,-0.446,-0.576,-0.507
1888,6,-0.4,-0.416,-0.571,-0.441
1888,7,-0.412,-0.326,-0.477,-0.407
1888,8,-0.386,-0.386,-0.496,-0.353
1888,9,-0.327,-0.326,-0.562,-0.412
1888,10,-0.203,-0.216,-0.306,-0.186
1888,11,-0.302,-0.226,-0.392,-0.332
1888,12,-0.277,-0.296,-0.382,-0.364
1889,1,-0.175,-0.346,-0.359,-0.32
1889,2,-0.19,-0.046,-0.037,-0.042
1889,3,-0.172,-0.146,-0.199,-0.214
1889,4,-0.098,-0.156,-0.173,-0.15
1889,5,-0.188,-0.256,-0.367,-0.287
1889,6,-0.252,-0.366,-0.401,-0.258
1889,7,-0.299,-0.326,-0.377,-0.281
1889,8,-0.328,-0.426,-0.507,-0.363
1889,9,-0.489,-0.446,-0.607,-0.47
1889,10,-0.406,-0.456,-0.517,-0.398
1889,11,-0.506,-0.556,-0.75,-0.556
1889,12,-0.287,-0.526,-0.591,-0.526
1890,1,-0.437,-0.666,-0.701,-0.632
1890,2,-0.476,-0.676,-0.672,-0.565
1890,3,-0.571,-0.626,-0.796,-0.703
1890,4,-0.432,-0.596,-0.649,-0.512
1890,5,-0.525,-0.686,-0.707,-0.606
1890,6,-0.479,-0.496,-0.659,-0.513
1890,7,-0.513,-0.496,-0.643,-0.563
1890,8,-0.524,-0.616,-0.685,-0.523
1890,9,-0.581,-0.626,-0.712,-0.495
1890,10,-0.606,-0.466,-0.533,-0.471
1890,11,-0.663,-0.706,-0.904,-0.743
1890,12,-0.519,-0.546,-0.598,-0.516
1891,1,-0.62,-0.646,-0.701,-0.676
1891,2,-0.582,-0.706,-0.826,-0.672
1891,3,-0.471,-0.416,-0.445,-0.381
1891,4,-0.466,-0.506,-0.599,-0.562
1891,5,-0.307,-0.416,-0.479,-0.366
1891,6,-0.396,-0.436,-0.598,-0.441
1891,7,-0.431,-0.436,-0.6,-0.44
1891,8,-0.421,-0.386,-0.536,-0.431
1891,9,-0.301,-0.366,-0.49,-0.33
1891,10,-0.43,-0.446,-0.588,-0.444
1891,11,-0.649,-0.576,-0.757,-0.634
1891,12,-0.223,-0.276,-0.368,-0.37
1892,1,-0.506,-0.506,-0.486,-0.53
1892,2,-0.22,-0.346,-0.409,-0.307
1892,3,-0.578,-0.576,-0.665,-0.663
1892,4,-0.592,-0.576,-0.723,-0.678
1892,5,-0.511,-0.476,-0.636,-0.573
1892,6,-0.569,-0.466,-0.539,-0.547
1892,7,-0.634,-0.556,-0.723,-0.669
1892,8,-0.551,-0.476,-0.661,-0.604
1892,9,-0.433,-0.356,-0.553,-0.396
1892,10,-0.549,-0.346,-0.43,-0.45
1892,11,-0.735,-0.636,-0.926,-0.75
1892,12,-0.901,-0.606,-0.689,-0.839
1893,1,-1.082,-1.016,-1.102,-1.034
1893,2,-0.835,-0.766,-0.837,-0.805
1893,3,-0.481,-0.456,-0.516,-0.487
1893,4,-0.675,-0.526,-0.587,-0.602
1893,5,-0.667,-0.586,-0.611,-0.597
1893,6,-0.567,-0.506,-0.523,-0.496
1893,7,-0.385,-0.386,-0.399,-0.296
1893,8,-0.399,-0.486,-0.478,-0.362
1893,9,-0.538,-0.426,-0.591,-0.506
1893,10,-0.382,-0.386,-0.465,-0.379
1893,11,-0.523,-0.386,-0.561,-0.479
1893,12,-0.448,-0.576,-0.636,-0.588
1894,1,-0.573,-0.756,-0.768,-0.695
1894,2,-0.482,-0.556,-0.667,-0.525
1894,3,-0.488,-0.466,-0.574,-0.541
1894,4,-0.496,-0.706,-0.747,-0.601
1894,5,-0.529,-0.576,-0.613,-0.572
1894,6,-0.601,-0.666,-0.66,-0.608
1894,7,-0.423,-0.486,-0.492,-0.364
1894,8,-0.449,-0.446,-0.519,-0.445
1894,9,-0.566,-0.476,-0.596,-0.471
1894,10,-0.552,-0.426,-0.424,-0.398
1894,11,-0.528,-0.476,-0.61,-0.489
