year,month,hadcrut4,gistemp,berkeley,cowtan_way
1934,11,-0.086,-0.196,-0.166,-0.04
1934,12,-0.25,-0.266,-0.238,-0.229
1935,1,-0.341,-0.566,-0.521,-0.438
1935,2,-0.007,-0.086,-0.148,-0.041
1935,3,-0.338,-0.356,-0.34,-0.27
1935,4,-0.381,-0.586,-0.524,-0.384
1935,5,-0.353,-0.536,-0.472,-0.31
1935,6,-0.296,-0.496,-0.398,-0.288
1935,7,-0.25,-0.456,-0.383,-0.242
1935,8,-0.262,-0.446,-0.405,-0.275
1935,9,-0.249,-0.436,-0.43,-0.269
1935,10,-0.183,-0.306,-0.241,-0.161
1935,11,-0.416,-0.506,-0.584,-0.44
1935,12,-0.382,-0.426,-0.376,-0.357
1936,1,-0.418,-0.516,-0.504,-0.482
1936,2,-0.473,-0.616,-0.525,-0.425
1936,3,-0.418,-0.456,-0.495,-0.445
1936,4,-0.321,-0.426,-0.396,-0.29
1936,5,-0.268,-0.406,-0.376,-0.285
1936,6,-0.269,-0.436,-0.372,-0.246
1936,7,-0.129,-0.316,-0.265,-0.131
1936,8,-0.153,-0.366,-0.303,-0.149
1936,9,-0.216,-0.326,-0.332,-0.216
1936,10,-0.114,-0.266,-0.186,-0.083
1936,11,-0.179,-0.266,-0.272,-0.119
1936,12,-0.122,-0.256,-0.164,-0.104
1937,1,-0.242,-0.366,-0.219,-0.192
1937,2,-0.069,-0.196,-0.107,-0.028
1937,3,-0.387,-0.416,-0.318,-0.338
1937,4,-0.243,-0.396,-0.29,-0.206
1937,5,-0.191,-0.306,-0.235,-0.17
1937,6,-0.114,-0.286,-0.196,-0.084
1937,7,-0.053,-0.286,-0.172,-0.036
1937,8,-0.023,-0.216,-0.166,-0.04
1937,9,0.007,-0.116,-0.089,0.011
1937,10,0.012,-0.146,-0.045,0.071
1937,11,-0.106,-0.136,-0.111,-0.001
1937,12,-0.221,-0.346,-0.178,-0.156
1938,1,-0.095,-0.216,-0.082,-0.042
1938,2,-0.091,-0.256,-0.139,-0.108
1938,3,-0.051,-0.156,-0.105,-0.091
1938,4,-0.031,-0.196,-0.092,-0.031
1938,5,-0.2,-0.336,-0.274,-0.233
1938,6,-0.167,-0.416,-0.319,-0.18
1938,7,-0.152,-0.326,-0.289,-0.175
1938,8,-0.093,-0.296,-0.217,-0.09
1938,9,-0.052,-0.216,-0.143,-0.043
1938,10,0.033,-0.116,0.024,0.094
1938,11,-0.087,-0.196,-0.129,-0.011
1938,12,-0.404,-0.446,-0.311,-0.327
1939,1,-0.176,-0.306,-0.233,-0.208
1939,2,-0.153,-0.316,-0.298,-0.196
1939,3,-0.379,-0.426,-0.374,-0.378
1939,4,-0.214,-0.326,-0.205,-0.147
1939,5,-0.139,-0.296,-0.128,-0.066
1939,6,-0.046,-0.316,-0.2,-0.096
1939,7,-0.061,-0.306,-0.211,-0.074
1939,8,-0.072,-0.306,-0.227,-0.099
1939,9,-0.189,-0.296,-0.247,-0.086
1939,10,-0.386,-0.256,-0.304,-0.276
1939,11,-0.237,-0.176,-0.277,-0.097
1939,12,0.121,0.214,0.224,0.206
1940,1,-0.3,-0.286,-0.057,-0.088
1940,2,-0.151,-0.106,-0.095,-0.047
1940,3,-0.227,-0.076,-0.128,-0.218
1940,4,-0.061,-0.046,-0.055,0.029
1940,5,-0.089,-0.136,-0.166,-0.106
1940,6,-0.074,-0.156,-0.185,-0.054
1940,7,0.037,-0.106,-0.043,0.055
1940,8,-0.065,-0.186,-0.141,-0.017
1940,9,0.014,-0.106,-0.065,0.035
1940,10,-0.097,-0.156,-0.163,-0.094
1940,11,-0.175,-0.056,-0.234,-0.119
1940,12,0.053,0.044,0.032,0.079
1941,1,-0.2,-0.026,-0.16,-0.145
1941,2,-0.125,0.094,-0.037,0.003
1941,3,-0.244,-0.156,-0.22,-0.216
1941,4,-0.089,-0.066,-0.167,-0.058
1941,5,-0.13,-0.096,-0.133,-0.075
1941,6,0.011,-0.116,-0.123,-0.014
1941,7,0.014,-0.026,-0.056,0.042
1941,8,-0.084,-0.096,-0.187,-0.094
1941,9,-0.243,-0.216,-0.37,-0.254
1941,10,0.108,0.104,0.041,0.117
1941,11,-0.057,0.004,-0.194,-0.101
1941,12,-0.013,-0.026,0.055,0.077
1942,1,0.098,0.024,0.159,0.154
1942,2,-0.196,-0.216,-0.21,-0.171
1942,3,-0.198,-0.136,-0.135,-0.147
1942,4,-0.173,-0.126,-0.217,-0.177
1942,5,-0.127,-0.146,-0.165,-0.097
1942,6,-0.074,-0.186,-0.201,-0.072
1942,7,-0.189,-0.226,-0.251,-0.148
1942,8,-0.175,-0.266,-0.304,-0.195
1942,9,-0.106,-0.276,-0.29,-0.164
1942,10,-0.192,-0.236,-0.202,-0.163
1942,11,-0.174,-0.156,-0.174,-0.124
1942,12,-0.108,-0.156,-0.058,-0.021
1943,1,-0.322,-0.276,-0.239,-0.256
1943,2,-0.04,-0.096,-0.091,-0.075
1943,3,-0.312,-0.316,-0.245,-0.226
1943,4,-0.111,-0.166,-0.092,-0.062
1943,5,-0.126,-0.186,-0.148,-0.078
1943,6,-0.204,-0.296,-0.274,-0.134
1943,7,-0.105,-0.156,-0.177,-0.16
1943,8,-0.117,-0.226,-0.15,-0.059
1943,9,-0.133,-0.176,-0.193,-0.119
1943,10,0.121,-0.016,0.088,0.156
1943,11,-0.094,-0.036,-0.06,0.045
1943,12,0.083,0.014,0.037,0.059
1944,1,0.173,0.124,0.143,0.153
1944,2,0.017,0.034,0.008,0.05
1944,3,0.027,0.034,0.032,0.077
1944,4,-0.062,-0.036,-0.054,-0.019
1944,5,-0.051,-0.036,-0.066,-0.004
1944,6,0.044,-0.036,-0.113,-0.028
1944,7,0.112,-0.046,-0.069,0.038
1944,8,0.128,-0.066,-0.014,0.085
1944,9,0.185,0.064,-0.04,0.071
1944,10,0.101,0.024,0.039,0.09
1944,11,-0.101,-0.136,-0.182,-0.074
1944,12,-0.142,-0.206,-0.106,-0.056
1945,1,-0.118,-0.136,-0.102,-0.084
1945,2,-0.211,-0.246,-0.253,-0.188
1945,3,-0.156,-0.166,-0.179,-0.15
1945,4,0.06,-0.046,-0.053,-0.017
1945,5,-0.216,-0.186,-0.249,-0.186
1945,6,-0.111,-0.236,-0.255,-0.138
1945,7,-0.192,-0.206,-0.272,-0.181
1945,8,0.256,0.034,-0.017,0.152
1945,9,0.053,-0.016,-0.144,-0.046
1945,10,0.065,-0.046,-0.022,0.101
1945,11,-0.12,-0.156,-0.231,-0.107
1945,12,-0.31,-0.316,-0.293,-0.311
1946,1,-0.012,-0.086,-0.143,-0.068
1946,2,-0.069,-0.166,-0.231,-0.204
1946,3,-0.17,-0.226,-0.125,-0.116
1946,4,0.031,-0.176,-0.106,-0.012
1946,5,-0.218,-0.316,-0.24,-0.183
1946,6,-0.363,-0.446,-0.358,-0.361
1946,7,-0.151,-0.366,-0.241,-0.132
1946,8,-0.255,-0.396,-0.356,-0.255
1946,9,-0.123,-0.306,-0.279,-0.153
1946,10,-0.16,-0.296,-0.187,-0.097
1946,11,-0.202,-0.286,-0.233,-0.192
1946,12,-0.469,-0.586,-0.386,-0.424
1947,1,-0.221,-0.356,-0.115,-0.187
1947,2,-0.282,-0.306,-0.089,-0.098
1947,3,-0.172,-0.156,-0.005,-0.084
1947,4,-0.019,-0.166,-0.084,-0.046
1947,5,-0.165,-0.266,-0.188,-0.121
1947,6,-0.104,-0.216,-0.208,-0.137
1947,7,-0.111,-0.306,-0.19,-0.112
1947,8,-0.148,-0.326,-0.259,-0.175
1947,9,-0.176,-0.356,-0.225,-0.149
1947,10,-0.04,-0.176,-0.003,-0.011
1947,11,-0.061,-0.216,-0.083,-0.017
1947,12,-0.283,-0.396,-0.211,-0.224
1948,1,-0.019,-0.166,-0.088,-0.055
1948,2,-0.231,-0.386,-0.348,-0.282
1948,3,-0.286,-0.486,-0.367,-0.334
1948,4,-0.153,-0.346,-0.218,-0.198
1948,5,-0.007,-0.226,-0.117,-0.026
1948,6,-0.039,-0.276,-0.129,-0.049
1948,7,-0.212,-0.346,-0.27,-0.215
1948,8,-0.111,-0.356,-0.205,-0.12
1948,9,-0.164,-0.346,-0.291,-0.182
1948,10,-0.086,-0.306,-0.175,-0.088
1948,11,-0.167,-0.346,-0.343,-0.207
1948,12,-0.306,-0.456,-0.473,-0.453
1949,1,0.041,-0.136,-0.075,-0.066
1949,2,-0.252,-0.396,-0.357,-0.314
1949,3,-0.283,-0.256,-0.228,-0.232
1949,4,-0.104,-0.336,-0.249,-0.185
1949,5,-0.161,-0.316,-0.251,-0.21
1949,6,-0.292,-0.466,-0.458,-0.362
1949,7,-0.207,-0.376,-0.379,-0.291
1949,8,-0.15,-0.346,-0.299,-0.222
1949,9,-0.187,-0.376,-0.343,-0.257
1949,10,-0.142,-0.296,-0.203,-0.164
1949,11,-0.189,-0.326,-0.295,-0.197
1949,12,-0.298,-0.456,-0.223,-0.269
1950,1,-0.426,-0.566,-0.405,-0.395
1950,2,-0.358,-0.516,-0.509,-0.453
1950,3,-0.289,-0.296,-0.293,-0.335
1950,4,-0.281,-0.436,-0.386,-0.345
1950,5,-0.202,-0.326,-0.241,-0.246
1950,6,-0.184,-0.266,-0.213,-0.177
1950,7,-0.152,-0.336,-0.208,-0.139
1950,8,-0.228,-0.396,-0.353,-0.294
1950,9,-0.214,-0.356,-0.365,-0.298
1950,10,-0.237,-0.456,-0.345,-0.271
1950,11,-0.499,-0.616,-0.533,-0.458
1950,12,-0.358,-0.436,-0.35,-0.384
1951,1,-0.462,-0.586,-0.485,-0.486
1951,2,-0.569,-0.666,-0.576,-0.552
1951,3,-0.401,-0.446,-0.312,-0.364
1951,4,-0.216,-0.366,-0.217,-0.224
1951,5,-0.123,-0.236,-0.069,-0.045
1951,6,-0.075,-0.256,-0.089,-0.005
1951,7,-0.067,-0.206,-0.123,-0.088
1951,8,0.027,-0.176,0.01,0.087
1951,9,-0.017,-0.156,-0.097,0.003
1951,10,0.027,-0.186,-0.021,0.028
1951,11,-0.143,-0.256,-0.191,-0.131
1951,12,0.072,-0.096,0.044,0.034
1952,1,0.076,-0.116,0.027,0.037
1952,2,0.022,-0.136,-0.008,0.036
1952,3,-0.239,-0.336,-0.246,-0.255
1952,4,-0.055,-0.216,-0.096,-0.062
1952,5,-0.072,-0.256,-0.13,-0.075
1952,6,-0.069,-0.276,-0.114,-0.059
1952,7,-0.008,-0.196,-0.074,-0.006
1952,8,-0.015,-0.196,-0.073,-0.028
1952,9,-0.008,-0.166,-0.07,-0.018
1952,10,-0.115,-0.246,-0.139,-0.101
1952,11,-0.294,-0.376,-0.274,-0.181
1952,12,-0.17,-0.246,-0.093,-0.128
1953,1,-0.044,-0.156,-0.092,-0.087
1953,2,0.039,-0.096,0.001,0.052
1953,3,0.018,-0.126,-0.089,-0.073
1953,4,0.083,-0.056,0.119,0.149
1953,5,0.03,-0.146,0.022,0.046
1953,6,0.059,-0.136,0.031,0.103
1953,7,-0.06,-0.236,-0.078,-0.026
1953,8,-0.009,-0.176,-0.055,0.0
1953,9,-0.031,-0.196,-0.074,0.01
1953,10,-0.035,-0.176,-0.078,-0.027
1953,11,-0.175,-0.296,-0.205,-0.134
1953,12,-0.017,-0.216,-0.061,-0.082
1954,1,-0.345,-0.516,-0.372,-0.346
1954,2,-0.194,-0.366,-0.223,-0.195
1954,3,-0.261,-0.386,-0.264,-0.263
1954,4,-0.253,-0.396,-0.189,-0.176
1954,5,-0.313,-0.446,-0.237,-0.233
1954,6,-0.234,-0.406,-0.257,-0.209
1954,7,-0.307,-0.426,-0.33,-0.256
1954,8,-0.201,-0.396,-0.283,-0.207
1954,9,-0.194,-0.336,-0.287,-0.225
1954,10,-0.138,-0.276,-0.117,-0.072
1954,11,-0.086,-0.176,-0.055,-0.019
1954,12,-0.34,-0.446,-0.256,-0.295
1955,1,0.016,-0.096,0.025,0.019
1955,2,-0.276,-0.416,-0.343,-0.314
1955,3,-0.513,-0.586,-0.444,-0.476
1955,4,-0.354,-0.446,-0.303,-0.297
1955,5,-0.34,-0.446,-0.38,-0.348
1955,6,-0.271,-0.346,-0.269,-0.241
1955,7,-0.307,-0.366,-0.316,-0.264
1955,8,-0.17,-0.226,-0.082,-0.086
1955,9,-0.222,-0.346,-0.339,-0.241
1955,10,-0.274,-0.286,-0.185,-0.204
1955,11,-0.424,-0.476,-0.437,-0.413
1955,12,-0.445,-0.536,-0.401,-0.449
1956,1,-0.355,-0.396,-0.258,-0.317
1956,2,-0.454,-0.496,-0.339,-0.333
1956,3,-0.423,-0.466,-0.382,-0.414
1956,4,-0.443,-0.506,-0.406,-0.391
1956,5,-0.388,-0.546,-0.44,-0.396
1956,6,-0.338,-0.396,-0.365,-0.323
1956,7,-0.314,-0.356,-0.288,-0.242
1956,8,-0.358,-0.496,-0.472,-0.359
1956,9,-0.391,-0.436,-0.375,-0.334
1956,10,-0.341,-0.476,-0.458,-0.395
1956,11,-0.37,-0.406,-0.34,-0.258
1956,12,-0.317,-0.316,-0.151,-0.223
1957,1,-0.275,-0.346,-0.254,-0.281
1957,2,-0.239,-0.276,-0.205,-0.22
1957,3,-0.296,-0.296,-0.24,-0.274
1957,4,-0.172,-0.246,-0.105,-0.18
1957,5,-0.059,-0.146,-0.051,-0.026
1957,6,-0.026,-0.076,0.031,0.017
1957,7,-0.108,-0.226,-0.182,-0.099
1957,8,-0.015,-0.086,-0.017,0.032
1957,9,-0.071,-0.146,-0.116,-0.037
1957,10,-0.123,-0.226,-0.076,-0.09
1957,11,-0.053,-0.176,-0.125,-0.08
1957,12,0.043,-0.076,-0.027,-0.05
1958,1,0.159,0.154,0.172,0.168
1958,2,0.076,0.004,0.036,0.058
1958,3,-0.107,-0.126,-0.033,-0.074
1958,4,-0.073,-0.206,-0.107,-0.15
1958,5,-0.076,-0.176,-0.107,-0.081
1958,6,-0.123,-0.306,-0.284,-0.235
1958,7,-0.067,-0.186,-0.194,-0.079
1958,8,-0.104,-0.276,-0.252,-0.164
1958,9,-0.161,-0.256,-0.282,-0.173
1958,10,-0.094,-0.196,-0.123,-0.09
1958,11,-0.097,-0.216,-0.118,-0.092
1958,12,-0.078,-0.236,-0.085,-0.131
1959,1,-0.021,-0.156,-0.071,-0.092
1959,2,-0.075,-0.146,-0.135,-0.123
1959,3,-0.029,-0.056,-0.023,-0.078
1959,4,-0.062,-0.106,0.001,-0.03
1959,5,-0.118,-0.196,-0.114,-0.119
1959,6,-0.046,-0.216,-0.103,-0.04
1959,7,-0.078,-0.176,-0.178,-0.112
1959,8,-0.061,-0.256,-0.173,-0.077
1959,9,-0.067,-0.296,-0.282,-0.185
1959,10,-0.142,-0.326,-0.179,-0.12
1959,11,-0.219,-0.326,-0.288,-0.225
1959,12,-0.177,-0.256,-0.144,-0.187
1960,1,-0.14,-0.246,-0.152,-0.171
1960,2,-0.004,-0.076,-0.049,-0.023
1960,3,-0.422,-0.576,-0.474,-0.508
1960,4,-0.284,-0.376,-0.316,-0.339
1960,5,-0.264,-0.306,-0.267,-0.249
1960,6,-0.138,-0.276,-0.172,-0.139
1960,7,-0.136,-0.266,-0.222,-0.13
1960,8,-0.1,-0.226,-0.11,-0.06
1960,9,-0.044,-0.166,-0.131,-0.036
1960,10,-0.135,-0.166,-0.097,-0.068
1960,11,-0.257,-0.356,-0.322,-0.256
1960,12,0.038,-0.056,0.062,0.03
1961,1,-0.063,-0.166,-0.076,-0.128
1961,2,0.069,-0.046,0.019,0.023
1961,3,-0.015,-0.146,-0.059,-0.113
1961,4,-0.012,-0.116,0.028,0.001
1961,5,-0.016,-0.126,0.01,0.001
1961,6,0.003,-0.126,-0.056,-0.006
1961,7,-0.089,-0.236,-0.194,-0.091
1961,8,-0.075,-0.206,-0.189,-0.08
1961,9,-0.137,-0.166,-0.15,-0.114
1961,10,-0.141,-0.236,-0.179,-0.136
1961,11,-0.126,-0.206,-0.141,-0.099
1961,12,-0.225,-0.386,-0.262,-0.303
1962,1,-0.055,-0.166,-0.087,-0.121
1962,2,0.027,-0.096,-0.017,0.005
1962,3,-0.08,-0.116,-0.009,-0.047
1962,4,-0.084,-0.196,-0.076,-0.085
1962,5,-0.155,-0.276,-0.256,-0.209
1962,6,-0.16,-0.186,-0.163,-0.133
1962,7,-0.09,-0.216,-0.246,-0.139
1962,8,-0.113,-0.246,-0.245,-0.152
1962,9,-0.125,-0.226,-0.26,-0.162
1962,10,-0.066,-0.236,-0.195,-0.093
1962,11,-0.098,-0.166,-0.139,-0.072
1962,12,-0.12,-0.236,-0.148,-0.183
1963,1,-0.153,-0.256,-0.138,-0.164
1963,2,0.04,-0.036,-0.027,-0.007
1963,3,-0.255,-0.376,-0.353,-0.364
1963,4,-0.177,-0.296,-0.224,-0.222
1963,5,-0.13,-0.276,-0.237,-0.184
1963,6,-0.141,-0.186,-0.151,-0.127
1963,7,0.003,-0.146,-0.091,0.019
1963,8,0.018,0.034,0.046,0.093
1963,9,0.019,-0.036,-0.018,0.075
1963,10,0.117,-0.086,-0.064,0.026
1963,11,0.056,-0.086,-0.019,0.02
1963,12,-0.114,-0.246,-0.091,-0.109
1964,1,-0.161,-0.316,-0.213,-0.252
1964,2,-0.235,-0.366,-0.282,-0.265
1964,3,-0.386,-0.466,-0.431,-0.443
1964,4,-0.354,-0.546,-0.458,-0.479
1964,5,-0.285,-0.476,-0.453,-0.392
1964,6,-0.269,-0.256,-0.239,-0.186
1964,7,-0.28,-0.266,-0.317,-0.244
1964,8,-0.364,-0.446,-0.479,-0.383
1964,9,-0.39,-0.526,-0.53,-0.467
1964,10,-0.375,-0.546,-0.421,-0.36
1964,11,-0.403,-0.446,-0.396,-0.368
1964,12,-0.461,-0.536,-0.366,-0.415
1965,1,-0.214,-0.306,-0.181,-0.214
1965,2,-0.357,-0.406,-0.316,-0.331
1965,3,-0.326,-0.336,-0.318,-0.3
1965,4,-0.363,-0.426,-0.32,-0.36
1965,5,-0.27,-0.366,-0.268,-0.261
1965,6,-0.218,-0.326,-0.333,-0.275
1965,7,-0.291,-0.356,-0.386,-0.31
1965,8,-0.214,-0.266,-0.25,-0.196
1965,9,-0.196,-0.396,-0.397,-0.295
1965,10,-0.132,-0.286,-0.2,-0.15
1965,11,-0.238,-0.296,-0.231,-0.188
1965,12,-0.173,-0.296,-0.168,-0.194
1966,1,-0.202,-0.406,-0.281,-0.299
1966,2,-0.201,-0.236,-0.203,-0.199
1966,3,-0.175,-0.186,-0.209,-0.22
1966,4,-0.213,-0.366,-0.2,-0.229
1966,5,-0.246,-0.346,-0.267,-0.278
1966,6,-0.07,-0.226,-0.163,-0.114
1966,7,-0.078,-0.146,-0.086,-0.039
1966,8,-0.125,-0.316,-0.229,-0.153
1966,9,-0.146,-0.256,-0.194,-0.138
1966,10,-0.212,-0.386,-0.343,-0.256
1966,11,-0.203,-0.256,-0.218,-0.165
1966,12,-0.248,-0.286,-0.155,-0.176
1967,1,-0.28,-0.296,-0.229,-0.27
1967,2,-0.345,-0.446,-0.392,-0.395
1967,3,-0.158,-0.186,-0.124,-0.137
1967,4,-0.171,-0.286,-0.148,-0.178
1967,5,-0.032,-0.086,0.059,0.056
1967,6,-0.189,-0.316,-0.172,-0.135
1967,7,-0.171,-0.226,-0.141,-0.071
1967,8,-0.169,-0.226,-0.173,-0.135
1967,9,-0.201,-0.296,-0.217,-0.182
1967,10,-0.046,-0.146,-0.101,-0.058
1967,11,-0.167,-0.296,-0.258,-0.164
1967,12,-0.255,-0.266,-0.151,-0.163
1968,1,-0.349,-0.486,-0.326,-0.352
1968,2,-0.32,-0.386,-0.308,-0.309
1968,3,-0.072,-0.026,-0.019,-0.025
1968,4,-0.277,-0.286,-0.181,-0.212
1968,5,-0.326,-0.366,-0.275,-0.28
1968,6,-0.215,-0.306,-0.187,-0.17
1968,7,-0.21,-0.356,-0.314,-0.247
1968,8,-0.167,-0.326,-0.274,-0.185
1968,9,-0.194,-0.416,-0.385,-0.31
1968,10,-0.129,-0.126,-0.076,-0.04
1968,11,-0.179,-0.266,-0.257,-0.185
1968,12,-0.218,-0.356,-0.2,-0.223
1969,1,-0.28,-0.336,-0.177,-0.198
1969,2,-0.276,-0.376,-0.249,-0.246
1969,3,-0.113,-0.226,-0.151,-0.145
1969,4,-0.002,-0.056,0.04,-0.003
1969,5,0.024,-0.046,0.072,0.052
1969,6,-0.083,-0.186,-0.049,-0.039
1969,7,-0.07,-0.256,-0.259,-0.182
1969,8,-0.054,-0.206,-0.163,-0.085
1969,9,-0.089,-0.146,-0.129,-0.067
1969,10,-0.077,-0.106,-0.085,-0.057
1969,11,0.023,-0.106,-0.081,-0.006
1969,12,0.086,0.044,0.164,0.126
1970,1,-0.038,-0.146,0.002,-0.028
1970,2,0.036,-0.016,0.001,0.013
1970,3,-0.177,-0.156,-0.118,-0.133
1970,4,-0.052,-0.146,-0.064,-0.105
1970,5,-0.144,-0.276,-0.17,-0.186
1970,6,-0.123,-0.256,-0.195,-0.125
1970,7,-0.158,-0.256,-0.224,-0.169
1970,8,-0.201,-0.326,-0.332,-0.251
1970,9,-0.148,-0.126,-0.112,-0.065
1970,10,-0.183,-0.176,-0.168,-0.118
1970,11,-0.158,-0.216,-0.212,-0.14
1970,12,-0.274,-0.356,-0.248,-0.273
1971,1,-0.21,-0.256,-0.197,-0.21
1971,2,-0.397,-0.426,-0.35,-0.346
1971,3,-0.39,-0.406,-0.363,-0.369
1971,4,-0.345,-0.316,-0.227,-0.284
1971,5,-0.322,-0.286,-0.288,-0.315
1971,6,-0.343,-0.426,-0.342,-0.291
1971,7,-0.238,-0.346,-0.323,-0.253
1971,8,-0.276,-0.266,-0.267,-0.261
1971,9,-0.232,-0.276,-0.221,-0.19
1971,10,-0.273,-0.296,-0.232,-0.232
1971,11,-0.194,-0.286,-0.237,-0.179
1971,12,-0.307,-0.326,-0.278,-0.296
1972,1,-0.487,-0.476,-0.429,-0.467
1972,2,-0.399,-0.396,-0.369,-0.386
1972,3,-0.24,-0.216,-0.171,-0.208
1972,4,-0.185,-0.236,-0.171,-0.203
1972,5,-0.173,-0.276,-0.164,-0.202
1972,6,-0.1,-0.176,-0.133,-0.103
1972,7,-0.125,-0.226,-0.232,-0.165
1972,8,-0.092,-0.066,-0.035,-0.035
1972,9,-0.161,-0.216,-0.185,-0.153
1972,10,-0.101,-0.146,-0.17,-0.134
1972,11,-0.106,-0.196,-0.206,-0.146
1972,12,0.079,-0.046,0.035,-0.005
1973,1,0.039,0.054,0.06,-0.01
1973,2,0.17,0.074,0.112,0.079
1973,3,0.118,0.034,-0.002,0.012
1973,4,0.054,0.024,0.105,0.066
1973,5,-0.023,0.014,0.058,0.032
1973,6,0.002,-0.056,-0.034,0.003
1973,7,-0.082,-0.136,-0.163,-0.094
1973,8,-0.091,-0.206,-0.179,-0.127
1973,9,-0.15,-0.136,-0.215,-0.144
1973,10,-0.155,-0.096,-0.142,-0.108
1973,11,-0.207,-0.176,-0.198,-0.149
1973,12,-0.221,-0.296,-0.222,-0.239
1974,1,-0.48,-0.386,-0.365,-0.451
1974,2,-0.518,-0.526,-0.513,-0.57
1974,3,-0.337,-0.296,-0.324,-0.358
1974,4,-0.288,-0.356,-0.271,-0.318
1974,5,-0.304,-0.256,-0.262,-0.281
1974,6,-0.261,-0.296,-0.23,-0.195
1974,7,-0.235,-0.286,-0.287,-0.243
1974,8,-0.191,-0.126,-0.089,-0.045
1974,9,-0.237,-0.346,-0.269,-0.211
1974,10,-0.328,-0.316,-0.275,-0.255
1974,11,-0.325,-0.306,-0.266,-0.249
1974,12,-0.35,-0.326,-0.292,-0.341
1975,1,-0.183,-0.166,-0.166,-0.231
1975,2,-0.201,-0.176,-0.101,-0.142
