year,month,hadcrut4,gistemp,berkeley,cowtan_way
1975,3,-0.185,-0.106,-0.076,-0.132
1975,4,-0.198,-0.186,-0.12,-0.16
1975,5,-0.194,-0.076,-0.046,-0.089
1975,6,-0.194,-0.236,-0.169,-0.169
1975,7,-0.218,-0.246,-0.288,-0.234
1975,8,-0.288,-0.426,-0.438,-0.369
1975,9,-0.234,-0.266,-0.283,-0.252
1975,10,-0.342,-0.326,-0.292,-0.253
1975,11,-0.427,-0.396,-0.47,-0.419
1975,12,-0.417,-0.406,-0.348,-0.399
1976,1,-0.341,-0.246,-0.268,-0.317
1976,2,-0.437,-0.296,-0.355,-0.404
1976,3,-0.553,-0.446,-0.471,-0.503
1976,4,-0.303,-0.316,-0.299,-0.326
1976,5,-0.425,-0.476,-0.482,-0.515
1976,6,-0.358,-0.396,-0.405,-0.393
1976,7,-0.29,-0.336,-0.306,-0.239
1976,8,-0.31,-0.386,-0.391,-0.354
1976,9,-0.27,-0.326,-0.27,-0.262
1976,10,-0.424,-0.496,-0.434,-0.405
1976,11,-0.288,-0.276,-0.306,-0.292
1976,12,-0.195,-0.136,-0.101,-0.166
1977,1,-0.182,-0.046,0.058,-0.017
1977,2,-0.031,-0.016,-0.019,-0.037
1977,3,-0.006,0.014,-0.063,-0.081
1977,4,-0.014,0.044,0.026,-0.029
1977,5,-0.036,0.064,0.116,0.033
1977,6,0.004,0.004,0.063,0.054
1977,7,-0.043,-0.036,-0.039,-0.008
1977,8,-0.109,-0.076,0.0,-0.022
1977,9,-0.075,-0.236,-0.221,-0.153
1977,10,-0.113,-0.216,-0.198,-0.173
1977,11,0.033,-0.066,-0.089,-0.03
1977,12,-0.159,-0.206,-0.171,-0.21
1978,1,-0.091,-0.176,-0.132,-0.147
1978,2,-0.143,-0.096,-0.086,-0.106
1978,3,-0.08,-0.026,-0.073,-0.093
1978,4,-0.169,-0.086,-0.038,-0.095
1978,5,-0.193,-0.176,-0.119,-0.149
1978,6,-0.243,-0.256,-0.266,-0.264
1978,7,-0.174,-0.206,-0.212,-0.173
1978,8,-0.293,-0.406,-0.476,-0.403
1978,9,-0.162,-0.176,-0.171,-0.138
1978,10,-0.22,-0.236,-0.262,-0.238
1978,11,-0.062,-0.076,-0.088,-0.035
1978,12,-0.206,-0.136,-0.139,-0.169
1979,1,-0.137,-0.116,-0.089,-0.115
1979,2,-0.246,-0.336,-0.345,-0.348
1979,3,-0.092,-0.056,-0.075,-0.109
1979,4,-0.158,-0.106,-0.03,-0.09
1979,5,-0.141,-0.186,-0.186,-0.227
1979,6,-0.05,-0.106,-0.163,-0.121
1979,7,-0.054,-0.216,-0.233,-0.165
1979,8,-0.025,-0.096,-0.098,-0.068
1979,9,-0.016,0.014,0.002,-0.019
1979,10,0.027,0.004,-0.024,-0.008
1979,11,0.038,0.044,-0.009,0.045
1979,12,0.247,0.234,0.244,0.213
1980,1,0.026,0.064,0.107,0.056
1980,2,0.109,0.184,0.183,0.189
1980,3,-0.039,0.064,0.106,0.059
1980,4,0.036,0.094,0.163,0.084
1980,5,0.034,0.124,0.121,0.066
1980,6,-0.038,-0.066,-0.051,-0.059
1980,7,-0.047,0.044,0.045,0.051
1980,8,-0.07,-0.006,0.0,-0.001
1980,9,-0.069,-0.046,-0.06,-0.029
1980,10,-0.097,-0.056,-0.111,-0.076
1980,11,0.021,0.054,-0.015,0.048
1980,12,-0.053,-0.046,-0.062,-0.087
1981,1,0.221,0.314,0.314,0.277
1981,2,0.089,0.174,0.144,0.118
1981,3,0.1,0.254,0.2,0.148
1981,4,0.023,0.074,0.062,-0.03
1981,5,-0.042,0.004,0.003,-0.038
1981,6,0.017,0.084,0.104,0.092
1981,7,-0.019,0.104,0.093,0.112
1981,8,0.013,0.084,0.123,0.121
1981,9,-0.036,-0.066,-0.054,-0.004
1981,10,-0.104,-0.096,-0.128,-0.1
1981,11,-0.036,0.004,-0.076,-0.021
1981,12,0.157,0.194,0.209,0.18
1982,1,-0.153,-0.136,-0.136,-0.17
1982,2,-0.102,-0.086,-0.116,-0.1
1982,3,-0.237,-0.246,-0.273,-0.312
1982,4,-0.079,-0.136,-0.163,-0.165
1982,5,-0.068,-0.076,-0.106,-0.114
1982,6,-0.163,-0.186,-0.212,-0.192
1982,7,-0.124,-0.106,-0.142,-0.101
1982,8,-0.117,-0.166,-0.201,-0.173
1982,9,-0.033,-0.096,-0.129,-0.105
1982,10,-0.102,-0.106,-0.124,-0.069
1982,11,-0.117,-0.086,-0.176,-0.111
1982,12,0.142,0.194,0.17,0.126
1983,1,0.32,0.284,0.232,0.233
1983,2,0.205,0.164,0.172,0.145
1983,3,0.105,0.184,0.106,0.073
1983,4,0.012,0.074,0.08,0.001
1983,5,0.029,0.124,0.14,0.076
1983,6,0.026,-0.036,-0.039,-0.004
1983,7,0.044,-0.066,-0.095,-0.036
1983,8,0.092,0.094,0.111,0.123
1983,9,0.08,0.154,0.135,0.154
1983,10,-0.009,-0.076,-0.107,-0.066
1983,11,0.148,0.084,-0.002,0.086
1983,12,-0.019,-0.066,-0.03,-0.038
1984,1,0.01,0.064,0.034,0.002
1984,2,-0.095,-0.066,-0.123,-0.159
1984,3,-0.059,0.054,0.027,-0.025
1984,4,-0.154,-0.156,-0.093,-0.151
1984,5,-0.016,0.094,0.118,0.072
1984,6,-0.123,-0.186,-0.172,-0.173
1984,7,-0.145,-0.066,-0.22,-0.158
1984,8,-0.067,-0.076,-0.096,-0.043
1984,9,-0.075,-0.026,-0.052,0.002
1984,10,-0.13,-0.076,-0.157,-0.139
1984,11,-0.229,-0.176,-0.282,-0.192
1984,12,-0.382,-0.286,-0.283,-0.318
1985,1,-0.097,-0.016,0.03,-0.015
1985,2,-0.241,-0.306,-0.221,-0.236
1985,3,-0.134,-0.066,-0.074,-0.113
1985,4,-0.148,-0.126,-0.102,-0.174
1985,5,-0.111,-0.066,-0.088,-0.137
1985,6,-0.169,-0.066,-0.11,-0.09
1985,7,-0.168,-0.246,-0.282,-0.222
1985,8,-0.082,-0.096,-0.062,-0.036
1985,9,-0.14,-0.086,-0.104,-0.083
1985,10,-0.09,-0.126,-0.151,-0.11
1985,11,-0.18,-0.156,-0.225,-0.155
1985,12,-0.094,-0.086,-0.065,-0.098
1986,1,0.016,0.044,-0.026,-0.034
1986,2,-0.018,0.154,0.148,0.125
1986,3,-0.033,0.034,0.0,-0.047
1986,4,-0.03,0.004,0.055,-0.035
1986,5,-0.063,0.004,-0.003,-0.063
1986,6,-0.059,-0.126,-0.163,-0.144
1986,7,-0.11,-0.126,-0.156,-0.13
1986,8,-0.106,-0.116,-0.085,-0.085
1986,9,-0.097,-0.236,-0.189,-0.171
1986,10,-0.042,-0.106,-0.125,-0.079
1986,11,-0.115,-0.126,-0.196,-0.13
1986,12,-0.098,-0.076,-0.091,-0.144
1987,1,0.004,0.124,0.071,0.023
1987,2,0.194,0.214,0.117,0.118
1987,3,-0.086,-0.076,-0.055,-0.1
1987,4,-0.013,-0.016,0.025,-0.045
1987,5,0.04,0.014,0.047,-0.02
1987,6,0.019,0.134,0.101,0.066
1987,7,0.161,0.214,0.175,0.198
1987,8,0.129,0.044,0.035,0.046
1987,9,0.166,0.154,0.065,0.096
1987,10,0.096,0.084,0.034,0.068
1987,11,0.089,0.014,-0.073,0.014
1987,12,0.214,0.244,0.243,0.183
1988,1,0.28,0.334,0.288,0.264
1988,2,0.125,0.194,0.155,0.145
1988,3,0.154,0.274,0.188,0.181
1988,4,0.117,0.214,0.219,0.132
1988,5,0.103,0.204,0.174,0.143
1988,6,0.113,0.194,0.169,0.155
1988,7,0.065,0.104,0.057,0.063
1988,8,0.068,0.234,0.15,0.108
1988,9,0.075,0.174,0.093,0.111
1988,10,0.031,0.164,0.045,0.091
1988,11,-0.081,-0.116,-0.22,-0.128
1988,12,0.038,0.094,0.004,0.002
1989,1,-0.096,-0.086,-0.197,-0.225
1989,2,0.041,0.114,0.074,0.069
1989,3,0.028,0.134,0.033,0.0
1989,4,-0.027,0.094,0.062,-0.039
1989,5,-0.029,-0.066,-0.146,-0.124
1989,6,-0.034,-0.086,-0.127,-0.089
1989,7,0.048,0.094,0.039,0.091
1989,8,0.069,0.134,0.034,0.061
1989,9,0.034,0.134,0.058,0.114
1989,10,0.043,0.084,0.055,0.068
1989,11,-0.048,-0.036,-0.14,-0.086
1989,12,0.093,0.144,0.151,0.105
1990,1,0.109,0.164,0.167,0.119
1990,2,0.199,0.174,0.109,0.12
1990,3,0.454,0.524,0.457,0.433
1990,4,0.258,0.314,0.359,0.315
1990,5,0.17,0.224,0.259,0.204
1990,6,0.169,0.144,0.145,0.157
1990,7,0.123,0.194,0.183,0.194
1990,8,0.142,0.064,0.069,0.086
1990,9,0.07,0.054,0.015,0.04
1990,10,0.224,0.174,0.149,0.242
1990,11,0.21,0.214,0.133,0.183
1990,12,0.14,0.174,0.158,0.108
1991,1,0.18,0.164,0.155,0.133
1991,2,0.19,0.254,0.226,0.22
1991,3,0.09,0.114,0.107,0.087
1991,4,0.275,0.284,0.312,0.27
1991,5,0.195,0.134,0.164,0.159
1991,6,0.198,0.294,0.257,0.245
1991,7,0.199,0.234,0.226,0.294
1991,8,0.15,0.154,0.178,0.204
1991,9,0.135,0.244,0.18,0.209
1991,10,0.083,0.064,0.067,0.079
1991,11,0.052,0.074,0.026,0.082
1991,12,0.012,0.084,0.11,0.056
1992,1,0.259,0.204,0.237,0.21
1992,2,0.211,0.174,0.179,0.148
1992,3,0.15,0.234,0.196,0.164
1992,4,0.029,-0.006,0.079,0.009
1992,5,0.065,0.084,0.079,0.058
1992,6,0.022,0.014,0.032,0.022
1992,7,-0.124,-0.126,-0.116,-0.126
1992,8,-0.101,-0.166,-0.158,-0.114
1992,9,-0.172,-0.246,-0.274,-0.224
1992,10,-0.156,-0.146,-0.209,-0.15
1992,11,-0.192,-0.206,-0.254,-0.193
1992,12,-0.026,-0.026,-0.014,-0.06
1993,1,0.199,0.134,0.148,0.153
1993,2,0.145,0.144,0.134,0.12
1993,3,0.131,0.124,0.113,0.099
1993,4,0.023,0.024,0.088,0.016
1993,5,0.07,0.034,0.035,0.028
1993,6,0.071,0.014,0.02,0.045
1993,7,0.023,0.044,0.0,0.027
1993,8,-0.011,-0.106,-0.086,-0.065
1993,9,-0.038,-0.136,-0.082,-0.033
1993,10,0.001,-0.016,-0.001,0.022
1993,11,-0.144,-0.176,-0.164,-0.108
1993,12,0.021,-0.076,-0.041,-0.059
1994,1,0.074,0.034,0.026,0.024
1994,2,-0.156,-0.216,-0.189,-0.173
1994,3,0.114,0.024,0.078,0.066
1994,4,0.102,0.164,0.168,0.11
1994,5,0.16,0.044,0.076,0.106
1994,6,0.154,0.184,0.184,0.205
1994,7,0.062,0.064,0.025,0.087
1994,8,0.078,-0.026,-0.048,0.028
1994,9,0.082,0.054,0.065,0.098
1994,10,0.203,0.174,0.179,0.234
1994,11,0.206,0.224,0.139,0.213
1994,12,0.138,0.124,0.12,0.07
1995,1,0.313,0.274,0.236,0.237
1995,2,0.493,0.544,0.467,0.474
1995,3,0.214,0.214,0.192,0.179
1995,4,0.177,0.234,0.279,0.231
1995,5,0.11,0.024,0.073,0.05
1995,6,0.204,0.174,0.207,0.23
1995,7,0.223,0.234,0.242,0.296
1995,8,0.249,0.214,0.27,0.258
1995,9,0.155,0.084,0.117,0.133
1995,10,0.228,0.234,0.226,0.248
1995,11,0.216,0.214,0.18,0.232
1995,12,0.024,0.044,0.061,0.002
1996,1,0.008,0.014,0.062,0.033
1996,2,0.215,0.244,0.298,0.28
1996,3,0.078,0.084,0.162,0.125
1996,4,0.022,0.124,0.185,0.081
1996,5,0.116,0.024,0.029,0.068
1996,6,0.06,0.014,-0.021,0.006
1996,7,0.113,0.114,0.089,0.185
1996,8,0.099,0.244,0.256,0.201
1996,9,-0.004,0.014,0.026,0.059
1996,10,0.024,-0.046,-0.063,0.005
1996,11,0.038,0.174,0.144,0.15
1996,12,0.124,0.164,0.209,0.156
1997,1,0.103,0.074,0.103,0.076
1997,2,0.205,0.144,0.14,0.136
1997,3,0.236,0.294,0.297,0.258
1997,4,0.158,0.124,0.231,0.204
1997,5,0.178,0.114,0.166,0.139
1997,6,0.303,0.294,0.339,0.36
1997,7,0.265,0.104,0.116,0.19
1997,8,0.332,0.174,0.189,0.261
1997,9,0.371,0.294,0.298,0.311
1997,10,0.45,0.384,0.415,0.432
1997,11,0.393,0.404,0.416,0.439
1997,12,0.395,0.354,0.392,0.342
1998,1,0.381,0.364,0.376,0.33
1998,2,0.655,0.664,0.593,0.578
1998,3,0.441,0.394,0.417,0.413
1998,4,0.542,0.394,0.531,0.484
1998,5,0.474,0.454,0.502,0.478
1998,6,0.483,0.534,0.526,0.531
1998,7,0.565,0.444,0.46,0.533
1998,8,0.497,0.424,0.487,0.509
1998,9,0.292,0.184,0.23,0.251
1998,10,0.299,0.204,0.211,0.259
1998,11,0.19,0.254,0.212,0.259
1998,12,0.364,0.324,0.389,0.358
1999,1,0.239,0.244,0.237,0.222
1999,2,0.475,0.414,0.42,0.425
1999,3,0.118,0.104,0.116,0.085
1999,4,0.216,0.084,0.156,0.134
1999,5,0.137,0.074,0.076,0.074
1999,6,0.165,0.134,0.162,0.177
1999,7,0.18,0.134,0.136,0.152
1999,8,0.12,0.074,0.108,0.122
1999,9,0.197,0.174,0.209,0.166
1999,10,0.145,0.154,0.13,0.149
1999,11,0.133,0.144,0.132,0.171
1999,12,0.262,0.194,0.243,0.189
2000,1,0.116,0.004,0.096,0.05
2000,2,0.341,0.324,0.346,0.332
2000,3,0.274,0.334,0.319,0.272
2000,4,0.371,0.334,0.379,0.337
2000,5,0.171,0.124,0.16,0.13
2000,6,0.162,0.174,0.185,0.204
2000,7,0.153,0.144,0.137,0.205
2000,8,0.245,0.184,0.236,0.235
2000,9,0.204,0.164,0.2,0.212
2000,10,0.117,0.044,0.029,0.066
2000,11,0.052,0.084,0.082,0.127
2000,12,0.049,0.054,0.109,0.07
2001,1,0.249,0.184,0.272,0.222
2001,2,0.211,0.204,0.248,0.248
2001,3,0.402,0.324,0.358,0.374
2001,4,0.354,0.274,0.367,0.302
2001,5,0.31,0.324,0.342,0.295
2001,6,0.311,0.304,0.312,0.294
2001,7,0.356,0.364,0.333,0.347
2001,8,0.397,0.244,0.233,0.348
2001,9,0.323,0.304,0.306,0.352
2001,10,0.313,0.274,0.275,0.314
2001,11,0.505,0.464,0.474,0.571
2001,12,0.275,0.324,0.448,0.395
2002,1,0.546,0.514,0.546,0.508
2002,2,0.595,0.514,0.486,0.482
2002,3,0.593,0.664,0.684,0.649
2002,4,0.352,0.324,0.438,0.363
2002,5,0.319,0.394,0.431,0.374
2002,6,0.363,0.314,0.322,0.333
2002,7,0.383,0.374,0.331,0.43
2002,8,0.345,0.294,0.301,0.362
2002,9,0.316,0.384,0.412,0.355
2002,10,0.303,0.314,0.361,0.387
2002,11,0.342,0.344,0.323,0.36
2002,12,0.217,0.204,0.306,0.24
2003,1,0.492,0.494,0.558,0.522
2003,2,0.351,0.314,0.356,0.347
2003,3,0.342,0.334,0.348,0.347
2003,4,0.329,0.294,0.385,0.334
2003,5,0.365,0.364,0.407,0.364
2003,6,0.346,0.234,0.251,0.287
2003,7,0.367,0.294,0.302,0.341
2003,8,0.441,0.414,0.403,0.473
2003,9,0.428,0.404,0.423,0.459
2003,10,0.504,0.504,0.485,0.53
2003,11,0.349,0.284,0.296,0.352
2003,12,0.481,0.494,0.554,0.505
2004,1,0.399,0.344,0.403,0.385
2004,2,0.505,0.484,0.48,0.472
2004,3,0.424,0.404,0.381,0.368
2004,4,0.369,0.394,0.42,0.371
2004,5,0.203,0.144,0.144,0.195
2004,6,0.214,0.194,0.176,0.169
2004,7,0.251,0.004,0.006,0.13
2004,8,0.286,0.194,0.198,0.3
2004,9,0.33,0.264,0.265,0.318
2004,10,0.356,0.404,0.347,0.393
2004,11,0.496,0.464,0.441,0.49
2004,12,0.247,0.274,0.314,0.266
2005,1,0.441,0.484,0.551,0.503
2005,2,0.288,0.334,0.435,0.384
2005,3,0.457,0.454,0.545,0.505
2005,4,0.503,0.424,0.536,0.5
2005,5,0.41,0.394,0.452,0.406
2005,6,0.444,0.424,0.438,0.415
2005,7,0.439,0.394,0.346,0.406
2005,8,0.43,0.364,0.382,0.449
2005,9,0.466,0.504,0.479,0.521
2005,10,0.506,0.524,0.546,0.569
2005,11,0.519,0.474,0.482,0.523
2005,12,0.354,0.414,0.546,0.47
2006,1,0.275,0.324,0.426,0.361
2006,2,0.463,0.454,0.585,0.522
2006,3,0.353,0.384,0.452,0.385
2006,4,0.299,0.264,0.368,0.316
2006,5,0.297,0.224,0.305,0.294
2006,6,0.41,0.404,0.408,0.403
2006,7,0.378,0.284,0.21,0.31
2006,8,0.427,0.464,0.501,0.503
2006,9,0.395,0.374,0.375,0.396
2006,10,0.461,0.434,0.463,0.488
2006,11,0.432,0.464,0.471,0.512
2006,12,0.583,0.494,0.606,0.567
2007,1,0.72,0.714,0.762,0.739
2007,2,0.459,0.464,0.526,0.509
2007,3,0.409,0.454,0.478,0.429
2007,4,0.479,0.494,0.628,0.557
2007,5,0.34,0.424,0.456,0.409
2007,6,0.312,0.344,0.345,0.387
2007,7,0.331,0.364,0.353,0.439
2007,8,0.332,0.334,0.352,0.416
2007,9,0.347,0.354,0.333,0.369
2007,10,0.359,0.334,0.391,0.418
2007,11,0.283,0.314,0.354,0.411
2007,12,0.233,0.224,0.292,0.269
2008,1,0.05,-0.006,0.071,0.045
2008,2,0.127,0.104,0.114,0.13
2008,3,0.451,0.484,0.441,0.445
2008,4,0.219,0.274,0.356,0.291
2008,5,0.232,0.234,0.315,0.281
2008,6,0.257,0.214,0.25,0.236
2008,7,0.343,0.344,0.307,0.404
2008,8,0.324,0.194,0.213,0.297
2008,9,0.299,0.384,0.406,0.386
2008,10,0.438,0.394,0.446,0.464
2008,11,0.418,0.404,0.414,0.471
2008,12,0.287,0.294,0.344,0.312
2009,1,0.37,0.374,0.477,0.442
2009,2,0.335,0.274,0.331,0.319
2009,3,0.296,0.274,0.276,0.259
2009,4,0.403,0.344,0.414,0.37
2009,5,0.333,0.404,0.4,0.371
2009,6,0.438,0.404,0.43,0.485
2009,7,0.428,0.454,0.502,0.543
2009,8,0.478,0.414,0.447,0.469
2009,9,0.459,0.434,0.463,0.506
2009,10,0.408,0.394,0.443,0.465
2009,11,0.442,0.524,0.534,0.542
2009,12,0.376,0.414,0.541,0.477
2010,1,0.452,0.494,0.58,0.528
2010,2,0.484,0.554,0.656,0.623
2010,3,0.574,0.674,0.68,0.681
2010,4,0.581,0.614,0.727,0.674
2010,5,0.484,0.494,0.551,0.534
2010,6,0.477,0.384,0.437,0.464
2010,7,0.507,0.354,0.337,0.456
2010,8,0.431,0.384,0.413,0.446
2010,9,0.34,0.354,0.383,0.406
2010,10,0.389,0.444,0.484,0.497
2010,11,0.484,0.534,0.527,0.586
2010,12,0.226,0.224,0.33,0.29
2011,1,0.207,0.244,0.354,0.308
2011,2,0.216,0.264,0.325,0.26
2011,3,0.312,0.384,0.434,0.394
2011,4,0.383,0.384,0.449,0.411
2011,5,0.285,0.264,0.317,0.274
2011,6,0.386,0.334,0.392,0.403
2011,7,0.403,0.474,0.479,0.489
2011,8,0.383,0.474,0.524,0.519
2011,9,0.338,0.304,0.33,0.377
2011,10,0.35,0.384,0.398,0.423
2011,11,0.245,0.314,0.312,0.356
2011,12,0.294,0.294,0.39,0.338
2012,1,0.202,0.204,0.244,0.22
2012,2,0.193,0.234,0.278,0.28
2012,3,0.252,0.314,0.262,0.258
2012,4,0.466,0.434,0.507,0.46
2012,5,0.465,0.504,0.54,0.493
2012,6,0.448,0.384,0.409,0.456
2012,7,0.399,0.294,0.252,0.347
2012,8,0.428,0.374,0.424,0.427
2012,9,0.448,0.484,0.478,0.459
2012,10,0.448,0.504,0.579,0.576
2012,11,0.442,0.494,0.541,0.575
2012,12,0.163,0.284,0.358,0.279
2013,1,0.363,0.424,0.487,0.426
2013,2,0.39,0.314,0.347,0.315
2013,3,0.313,0.414,0.424,0.364
2013,4,0.342,0.294,0.388,0.363
2013,5,0.417,0.334,0.412,0.359
2013,6,0.393,0.414,0.404,0.438
2013,7,0.41,0.334,0.309,0.417
2013,8,0.433,0.424,0.434,0.47
2013,9,0.438,0.534,0.51,0.551
2013,10,0.408,0.434,0.423,0.469
2013,11,0.552,0.544,0.562,0.614
2013,12,0.424,0.414,0.491,0.435
2014,1,0.426,0.494,0.531,0.484
2014,2,0.219,0.274,0.284,0.274
2014,3,0.476,0.524,0.514,0.499
2014,4,0.559,0.524,0.582,0.565
2014,5,0.5,0.614,0.627,0.576
2014,6,0.517,0.424,0.414,0.47
2014,7,0.436,0.314,0.299,0.402
2014,8,0.569,0.574,0.601,0.604
2014,9,0.493,0.644,0.606,0.604
2014,10,0.527,0.574,0.571,0.601
2014,11,0.396,0.424,0.358,0.447
2014,12,0.547,0.544,0.537,0.523
2015,1,0.597,0.574,0.59,0.572
2015,2,0.581,0.624,0.616,0.585
2015,3,0.6,0.664,0.639,0.613
2015,4,0.565,0.504,0.567,0.536
2015,5,0.603,0.514,0.568,0.543
2015,6,0.635,0.554,0.544,0.576
2015,7,0.589,0.474,0.436,0.549
2015,8,0.632,0.544,0.569,0.586
2015,9,0.688,0.574,0.594,0.65
2015,10,0.737,0.834,0.821,0.842
2015,11,0.732,0.784,0.753,0.816
2015,12,0.916,0.864,0.895,0.865
2016,1,0.826,0.914,0.968,0.938
2016,2,1.003,1.104,1.057,1.044
2016,3,0.998,1.064,1.046,1.003
2016,4,0.829,0.834,0.895,0.84
2016,5,0.599,0.674,0.759,0.653
2016,6,0.636,0.534,0.545,0.587
2016,7,0.636,0.584,0.555,0.615
2016,8,0.682,0.764,0.745,0.777
2016,9,0.621,0.634,0.618,0.649
2016,10,0.49,0.654,0.688,0.678
2016,11,0.445,0.664,0.689,0.676
2016,12,0.512,0.594,0.694,0.613
2017,1,0.631,0.734,0.812,0.723
2017,2,0.737,0.884,0.882,0.823
2017,3,0.765,0.884,0.944,0.854
2017,4,0.629,0.684,0.764,0.672
2017,5,0.551,0.644,0.7,0.61
2017,6,0.533,0.454,0.444,0.476
2017,7,0.543,0.584,0.474,0.537
2017,8,0.606,0.624,0.58,0.605
2017,9,0.449,0.514,0.411,0.434
2017,10,0.463,0.634,0.584,0.561
2017,11,0.446,0.614,0.562,0.571
2017,12,0.492,0.644,0.704,0.58
2018,1,0.446,0.524,0.596,0.521
2018,2,0.42,0.604,0.631,0.59
2018,3,0.507,0.674,0.64,0.559
2018,4,0.519,0.634,0.708,0.606
2018,5,0.479,0.574,0.579,0.496
2018,6,0.465,0.504,0.541,0.543
2018,7,0.486,0.544,0.506,0.524
2018,8,0.483,0.484,0.553,0.547
2018,9,0.491,0.514,0.494,0.499
2018,10,0.576,0.744,0.696,0.708
2018,11,0.483,0.534,0.602,0.554
2018,12,,,,
